A_id,A_statement,Best_B_id,Best_B_statement,cosine_similarity
A401,TAYLORVIEW MIDDLE SCHOOL 350 CASTLEROCK LANE IDAHO FALLS,B645,Taylorview Junior High School 350 Castlerock Ln Idaho Falls,0.9499731
A741,SODA SPRINGS HIGH SCHOOL 300 EAST 1ST NORTH STREET SODA SPRINGS,B601,Soda Springs Sr High School 100 N 300 E Soda Springs,0.94994336
A386,EAGLE ROCK MIDDLE SCHOOL 2020 PANCHERI DRIVE IDAHO FALLS,B146,Eagle Rock Junior High School 2020 Pancheri Dr Idaho Falls,0.9497372
A630,OWYHEE ELEMENTARY SCHOOL 2300 WEST IOWA NAMPA,B473,Owyhee Elementary 2300 W. Iowa Nampa,0.94933724
A30,TROY JR/SR HIGH SCHOOL 101 TROJAN DRIVE TROY,B674,Troy Jr-Sr High School 101 Trojan Dr. Troy,0.9490213
A396,3B JUVENILE DETENTION CENTER 950 ENVIRONMENTAL WAY IDAHO FALLS,B1,3-B Juvenile Detention 605 N Capital Ave Idaho Falls,0.9489831
A89,COEUR D'ALENE CHARTER ACADEMY SCHOOL 4904 NORTH DUNCAN DRIVE COEUR D'ALENE,B106,Coeur D'Alene Charter Academy 4904 N Duncan Dr Coeur D'Alene,0.9489691
A723,DONALD J HOBBS MIDDLE SCHOOL 350 EAST PINE STREET SHELLEY,B265,Hobbs Middle School 350 E Pine St Shelley,0.9488414
A462,MOUNTAINVIEW ALTERNATIVE HIGH SCHOOL 7802 WEST MAIN STREET RATHDRUM,B426,Mountain View Alternative School 7802 Main St Rathdrum,0.94831383
A718,SALMON ALTERNATIVE HIGH SCHOOL 1501 BEAN LANE SALMON,B570,Salmon Elementary School 300 Main St Salmon,0.9476852
A608,MOUNTAIN HOME JUNIOR HIGH SCHOOL 1600 EAST 6TH SOUTH STREET MOUNTAIN HOME,B423,Mountain Home Jr High School 1600 E 6th South Mountain Home,0.9474406
A321,BONNEVILLE ONLINE SCHOOL 3385 EAST IONA ROAD IDAHO FALLS,B51,Bonneville Online High School 3385 E Iona Road Idaho Falls,0.94720066
A519,McMillan Elementary 10901 MCMILLAN BOISE,B392,Mcmillan Elementary School 10901 W Mcmillan Rd Boise,0.94627553
A283,FERNAN STEM ACADEMY 520 NORTH 21ST COEUR D'ALENE,B176,Fernan Stem Academy School 520 N 21st St Coeur D Alene,0.94605756
A24,RICHARD MCKENNA CHARTER SCHOOL - MONTESSORI 1305 EAST 8TH NORTH MOUNTAIN HOME,B535,Richard Mckenna Charter Schools 795 S Haskett St Mountain Home,0.94499266
A709,POTLATCH ELEMENTARY SCHOOL 130 6TH STREET POTLATCH,B515,Potlatch Elementary School 510 Elm Street Potlatch,0.94467515
A355,SOUTH FREMONT JR HIGH 550 NORTH 1ST WEST ST ANTHONY,B604,South Fremont Junior High 550 N 1st W Saint Anthony,0.94443846
A134,BLACKFOOT HERITAGE SIXTH GRADE 50 SOUTH SHILLING AVENUE BLACKFOOT,B43,Blackfoot Heritage Sixth Grade School 50 S Shilling Avenue Blackfoot,0.9440285
A241,LAKEVUE ELEMENTARY SCHOOL 12843 CIRRUS DRIVE NAMPA,B345,Lakevue Elementary School 12843 Cirrus Dr Nampa,0.9435514
A81,CHIEF TAHGEE ELEMENTARY ACADEMY PO BOX 217 FORT HALL,B96,Chief Tahgee Elementary Academy 34 South Hiline Rd. Fort Hall,0.9431678
A381,HORSESHOE BEND ELEMENTARY 398 SCHOOL DRIVE HORSESHOE BEND,B276,Horseshoe Bend Elementary Sch 116 School Dr Horseshoe Bend,0.9417079
A22,RICHARD MCKENNA CHARTER SCHOOL - ONLINE 675 SOUTH HASKETT STREET MOUNTAIN HOME,B535,Richard Mckenna Charter Schools 795 S Haskett St Mountain Home,0.9416871
A484,MACKAY ELEMENTARY SCHOOL PO BOX 390 MACKAY,B372,Mackay Elementary School 400 E Spruce Street Mackay,0.94079614
A728,SHOSHONE MIDDLE SCHOOL 61 EAST HIGHWAY 24 SHOSHONE,B587,Shoshone Elementary School 61 E. Highway 24 Shoshone,0.9407599
A693,RULON M ELLIS ELEMENTARY SCHOOL 11888 NORTH WHITAKER ROAD CHUBBUCK,B161,Ellis Elementary School 5500 Whitaker Rd Chubbuck,0.9403027
A554,PEPPER RIDGE ELEMENTARY 2252 SOUTH SUMPTER WAY BOISE,B494,Pepperridge Elementary School 2252 S Sumpter Way Boise,0.94011104
A106,MOSAICS PUBLIC SCHOOL 3121 LINCOLN ROAD CALDWELL,B418,"Mosaics Public School, Inc. 3121 Lincoln Road Caldwell",0.9400004
A666,PARMA HIGH SCHOOL 137 PANTHER WAY PARMA,B482,Parma High School 908 N 8th St Parma,0.9391944
A496,MADISON ONLINE ELEMENTARY 379 SOUTH 2ND EAST REXBURG,B376,Madison Middle School 575 W 700 S Rexburg,0.93871033
A370,GOODING ALTERNATIVE LEARNING CENTER 906 MAIN STREET GOODING,B217,Gooding Alternative Learning Center (Galc) 1050 7th Ave W Gooding,0.9386203
A376,HANSEN JR/SR HIGH SCHOOL 550 MAIN STREET SOUTH HANSEN,B237,Hansen Junion/Senior High School 550 Main St S Hansen,0.9384467
A243,SKYWAY ELEMENTARY 19430 WARD ROAD CALDWELL,B596,Skyway Elementary School 19430 Ward Ln Caldwell,0.93825877
A58,CLEARWATER VALLEY ELEMENTARY 306 EAST PINE STREET KOOSKIA,B102,Clearwater Valley Elem School 306 E Pine Kooskia,0.938097
A226,SACAJAWEA ELEMENTARY SCHOOL 1710 NORTH ILLINOIS CALDWELL,B564,Sacajawea Elementary School 1710 N Illinois Ave Caldwell,0.93796545
A340,PAYETTE RIVER TECHNICAL ACADEMY 721 WEST 12TH STREET EMMETT,B491,Payette River Technical Academy 1805 Highway 16 Emmett,0.9379602
A188,CYNTHIA MANN ELEMENTARY SCHOOL 5401 WEST CASTLE DRIVE BOISE,B119,Cynthia Mann Elem School 5401 West Castle Dr Boise,0.93769974
A248,BURLEY SENIOR HIGH SCHOOL 2100 PARK AVENUE BURLEY,B60,Burley Jr High School 700 W 16th St Burley,0.93744254
A759,TETON MIDDLE SCHOOL 935 NORTH 5TH EAST DRIGGS,B654,Teton Middle School 935 N 5th Street Driggs,0.9363661
A614,MULLAN SCHOOLS 345 PARK STREET MULLAN,B433,Mullan Elementary School 345 Park Ave Mullan,0.9362798
A57,GRANGEVILLE ELEM/MIDDLE SCHOOL 400 IDAHO STREET GRANGEVILLE,B225,Grangeville Elementary School 400 Idaho St Grangeville,0.9359197
A524,MARY MCPHERSON ELEMENTARY 1050 EAST AMITY ROAD MERIDIAN,B386,Mary Mcpherson Elem School 1050 E Amity Rd Meridian,0.93579626
A654,MALAD MIDDLE SCHOOL 175 JENKINS AVENUE MALAD CITY,B378,Malad Elementary School 250 W 4th N St Malad City,0.9357561
A393,SKYLINE SENIOR HIGH SCHOOL 1767 BLUE SKY DRIVE IDAHO FALLS,B593,Skyline High School 1767 Blue Sky Dr Idaho Falls,0.93497217
A118,ELEVATE ACADEMY NAMPA 114 WEST CHICAGO STREET CALDWELL,B155,Elevate Academy Inc 114 W. Chicago St Caldwell,0.93485886
A772,ROBERT STUART MIDDLE SCHOOL 644 CASWELL AVENUE WEST TWIN FALLS,B628,Stuart Junior High School 644 Caswell Ave W Twin Falls,0.9341358
A801,BEUTLER MIDDLE SCHOOL PO BOX 140 DAYTON,B36,Beutler Middle School 626 N Westside Hwy Dayton,0.9340379
A53,RIGGINS ELEMENTARY SCHOOL PO BOX 872 RIGGINS,B541,Riggins Elementary School 133 Main Ave. North Riggins,0.93314767
A253,RAFT RIVER ELEMENTARY SCHOOL PO BOX 615 MALTA,B529,Raft River Elementary School 140 W Center St Malta,0.93283206
A463,GARWOOD ELEMENTARY SCHOOL PO BOX 990 RATHDRUM,B200,Garwood Elementary School 17506 North Ramsey Road Rathdrum,0.9328098
A278,ATLAS ELEMENTARY SCHOOL 3000 WEST HONEYSUCKLE HAYDEN LAKE,B26,Atlas Elementary School 3000 W. Honeysuckle Avenue Hayden,0.93279064
A560,PATHWAYS MIDDLE SCHOOL 1870 EAST HERITAGE PARK LANE MERIDIAN,B484,Pathways Middle School 1870 E Heritage Park Ln Meridian,0.93257856
A555,SAWTOOTH MIDDLE SCHOOL 3730 NORTH LINDER ROAD MERIDIAN,B578,Sawtooth Middle School 3730 North Linder Road Merdian,0.9313446
A533,CHAPARRAL ELEMENTARY 1155 NORTH DEER CREEK LANE MERIDIAN,B94,Chaparral Elementary 1155 N Deer Crk Ln Meridian,0.93072826
A373,HAGERMAN SCHOOL 150 LAKE STREET WEST HAGERMAN,B232,Hagerman Elementary School 324 N 2nd St Hagerman,0.9297056
A786,SILVER HILLS ELEMENTARY SCHOOL PO BOX 2160 OSBURN,B591,Silver Hills Elementary School 1243 E Mullen Av Osburn,0.9294824
A752,SUGAR-SALEM HIGH SCHOOL 1 DIGGER DRIVE SUGAR CITY,B630,Sugar-Salem High School 1 S Digger Dr Sugar City,0.9290167
A787,WALLACE JR/SR HIGH SCHOOL NUMBER 1 MINERS' ALLEY WALLACE,B697,Wallace Junior/High School #1 Miner'S Alley Wallace,0.9288113
A738,SNAKE RIVER OPPORTUNITIES HIGH SCHOOL 103 SOUTH 900 WEST BLACKFOOT,B598,Snake River High School 922 W Highway 39 Blackfoot,0.92869437
A775,I B PERRINE ELEMENTARY SCHOOL 452 CASWELL AVENUE WEST TWIN FALLS,B496,Perrine Elementary School 452 Caswell Ave W Twin Falls,0.9284617
A126,CLOVER CREEK HIGH SCHOOL 697 JACKSON MONTPELIER,B104,Clover Creek High School 330 Boise Street Montpelier,0.9283411
A757,SWAN VALLEY ELEMENTARY SCHOOL PO BOX 220 IRWIN,B637,Swan Valley Elementary School 3389 Highway 26 Irwin,0.92757154
A258,WHITE PINE ELEMENTARY 1900 HILAND AVENUE BURLEY,B723,White Pine Intermediate School 1610 Highland Ave Burley,0.9274627
A356,FIVE-COUNTY DETENTION CENTER PO BOX 55 ST ANTHONY,B2,5 County Detention Center 432 N 2300 East St Anthony,0.92718667
A748,ST MARIES HIGH SCHOOL 424 HELLS GULCH ROAD ST MARIES,B616,St Maries Middle School 1315 W Jefferson Ave Saint Maries,0.92671007
A78,NORTH IDAHO STEM CHARTER ACADEMY PO BOX 434 RATHDRUM,B455,North Idaho Stem Charter Academy 15633 N. Meyer Rd Rathdrum,0.9260627
A702,SELTICE ELEMENTARY SCHOOL PO BOX 40 POST FALLS,B579,Seltice Elementary School 12th & Nelson Road Post Falls,0.9250327
A619,CENTENNIAL ELEMENTARY SCHOOL 522 MASON LANE NAMPA,B85,Centennial Elementary School 522 Mason Ln Nampa,0.92479414
A12,SOUTHSIDE ELEMENTARY SCHOOL PO BOX 159 COCOLALLA,B610,Southside Elementary School 307 Southside School Rd Cocolalla,0.9242263
A271,LINDY ROSS ELEMENTARY SCHOOL PO BOX 237 DUBOIS,B364,"Lindy Ross Elementary School 545 S Oakley, Po Box 237 Dubois",0.9241886
A800,WEST SIDE SENIOR HIGH SCHOOL PO BOX 89 DAYTON,B718,West Side High School 755 N Westside Hwy Dayton,0.9240945
A466,TWIN LAKES ELEMENTARY SCHOOL PO BOX 159 RATHDRUM,B678,Twin Lakes Elementary School 5326 W. Rice Road Rathdrum,0.92350626
A400,FOX HOLLOW ELEMENTARY SCHOOL 2365 GENEVIEVE IDAHO FALLS,B185,Foxhollow Elementary School 2365 Genevieve Way Idaho Falls,0.92291725
A674,CLAUDE A WILCOX ELEMENTARY SCHOOL 427 LARK LANE POCATELLO,B727,Wilcox Elementary School 427 Lark Ln Pocatello,0.92209786
A255,OAKLEY ELEMENTARY SCHOOL PO BOX 72 OAKLEY,B464,Oakley Elementary School 455 W Poplar Oakley,0.92193305
A468,LAPWAI ELEMENTARY SCHOOL PO BOX 247 LAPWAI,B346,Lapwai Elementary School 170 Agency Rd Lapwai,0.9218615
A225,WILSON ELEMENTARY SCHOOL 400 EAST LINDEN CALDWELL,B740,Woodrow Wilson Elementary 400 E Linden St Caldwell,0.92170894
A219,CALDWELL SENIOR HIGH SCHOOL 3401 SOUTH INDIANA CALDWELL,B66,Caldwell High School 1100 Willow St Caldwell,0.92156667
A296,LAKESIDE HIGH SCHOOL PO BOX 130 PLUMMER,B344,Lakeside High School 1150 E Street Plummer,0.9210938
A659,PECK ELEMENTARY SCHOOL PO BOX 48 PECK,B493,Peck Elementary School 212 Main St Peck,0.92095906
A353,TETON ELEMENTARY SCHOOL 825 SOUTH 4TH WEST ST ANTHONY,B652,Teton Elementary School 126 W Main St Teton,0.9206636
A342,FILER HIGH SCHOOL 3915 NORTH WILDCAT WAY 2300 EAST FILER,B178,Filer Intermediate School 833 6th Street West Filer,0.9201976
A683,JEFFERSON ELEMENTARY SCHOOL 1455 GWEN DRIVE POCATELLO,B301,Jefferson Elementary School 1455 Gwen Dr Pocatello,0.9200787
A383,HORSESHOE BEND ALTERNATIVE SCHOOL 398 SCHOOL DRIVE HORSESHOE BEND,B276,Horseshoe Bend Elementary Sch 116 School Dr Horseshoe Bend,0.91994387
A430,KELLOGG MIDDLE SCHOOL 790 BUNKER AVANUE KELLOGG,B322,Kellogg Middle School 790 Bunker Ave Kellogg,0.91924745
A485,MACKAY JR/SR HIGH SCHOOL PO BOX 390 MACKAY,B373,Mackay Jr-Sr High School 410 E. Spruce Street Mackay,0.919197
A16,LAKE PEND OREILLE HIGH SCHOOL 1005 NORTH BOYER AVENUE SANDPOINT,B339,Lake Pend-Oreille Alt High Sch 1005 N Boyer Ave Sandpoint,0.91846347
A245,CASCADE ELEMENTARY SCHOOL PO BOX 291 CASCADE,B79,Cascade Elementary School 209 School Street Cascade,0.9184188
A699,PONDEROSA ELEMENTARY SCHOOL PO BOX 40 POST FALLS,B508,Ponderosa Elementary School 2800 E Ponderosa Blvd Post Falls,0.91780776
A83,SYRINGA MOUNTAIN CHARTER SCHOOL PO BOX 3531 HAILEY,B641,Syringa Mountain School 4021 Glenbrook Dr. Hailey,0.9175762
A44,ABERDEEN ELEMENTARY SCHOOL PO BOX 610 ABERDEEN,B6,Aberdeen Elementary School 382 W Washington Aberdeen,0.91662896
A591,WEST MINICO MIDDLE SCHOOL 155 S 600 W PAUL,B715,West Minico Middle  School 600 W 150 South Paul,0.91628844
A421,JEROME HIGH SCHOOL 104 NORTH TIGER DRIVE JEROME,B309,Jerome Middle School 520 10th Avenue West Jerome,0.91601956
A745,TENDOY ELEMENTARY SCHOOL PO BOX 13 TENDOY,B650,Tendoy Elementary School 2217 Lemhi Road Tendoy,0.9158525
A257,RAFT RIVER JR/SR HIGH SCHOOL PO BOX 68 MALTA,B530,Raft River Jr-Sr High School 55 N 100 W Trojan Dr Malta,0.91579676
A722,HAZEL STUART ELEMENTARY SCHOOL 475 WEST CENTER STREET SHELLEY,B627,Stuart Elementary School 475 W Center St Shelley,0.9156021
A292,PRAIRIE ELEMENTARY SCHOOL PO BOX 570 COTTONWOOD,B517,Prairie Elementary School 907 Lewiston Street Cottonwood,0.9154886
A23,RICHARD MCKENNA CHARTER SCHOOL - ONLINE ALTERNATIVE 675 SOUTH HASKETT STREET MOUNTAIN HOME,B535,Richard Mckenna Charter Schools 795 S Haskett St Mountain Home,0.9149151
A246,CASCADE JR/SR HIGH SCHOOL PO BOX 291 CASCADE,B80,Cascade Jr-Sr High School 209 N School Street Cascade,0.9143889
A105,SAGE INTERNATIONAL SCHOOL MIDDLETON 208 SOUTH HARTELY LANE MIDDLETON,B403,Middleton Academy 200 S 4th Ave W Middleton,0.9141669
A760,TETONIA ELEMENTARY SCHOOL PO BOX 129 TETONIA,B655,Tetonia Elementary School 215 S 5th Tetonia,0.91363126
A673,CHUBBUCK ELEMENTARY SCHOOL 600 WEST CHASTAIN DRIVE CHUBBUCK,B98,Chubbuck Elementary School 600 Chastain Dr Pocatello,0.9134475
A443,KUNA MIDDLE SCHOOL 1360 WEST BOISE STREET KUNA,B335,Kuna High School 637 East Deer Flat Road Kuna,0.9125403
A714,RIRIE ELEMENTARY SCHOOL PO BOX 528 RIRIE,B544,Ririe Elementary School 260 1st West Ririe,0.91184056
A262,JOHN V EVANS ELEMENTARY 3650 OVERLAND AVENUE BURLEY,B311,John Evans Elementary School 2950 Park Ave Burley,0.9114241
A809,KOOTENAI CLASSICAL ACADEMY PO BOX 901 POST FALLS,B331,Kootenai Classical Academy 4318 N Fennecus Rd Post Falls,0.91121167
A279,LAKES MAGNET SCHOOL 930 NORTH 15TH STREET COEUR D'ALENE,B343,Lakes Middle School 930 N 15th St Coeur D Alene,0.910265
A43,ABERDEEN HIGH SCHOOL PO BOX 610 ABERDEEN,B7,Aberdeen High School 268 S 4th West Aberdeen,0.90975434
A717,SALMON JR/SR HIGH SCHOOL 401 SOUTH WARPATH DRIVE SALMON,B570,Salmon Elementary School 300 Main St Salmon,0.90949196
A208,GRAND VIEW ELEMENTARY SCHOOL PO BOX 39 GRAND VIEW,B224,Grand View Elementary School 205 1st Street Grand View,0.9088733
A469,LAPWAI MIDDLE/HIGH SCHOOL PO BOX 247 LAPWAI,B347,Lapwai Jr-Sr High School 404 S Main St Lapwai,0.9085274
A647,NORTH GEM HIGH SCHOOL PO BOX 70 BANCROFT,B453,North Gem Jr-Sr High School 360 S Main St Bancroft,0.9082945
A648,NORTH GEM MIDDLE SCHOOL PO BOX 70 BANCROFT,B452,North Gem Elementary School 360 S Main St Bancroft,0.9079256
A440,KIMBERLY PRESCHOOL 141 CENTER STREET WEST KIMBERLY,B326,Kimberly Elementary School 311 Main Street South Kimberly,0.9078707
A293,PRAIRIE JR/SR HIGH SCHOOL PO BOX 540 COTTONWOOD,B518,Prairie High School Keuterville Road Cottonwood,0.90716815
A771,VERA C O'LEARY MIDDLE SCHOOL 2350 ELIZABETH BOULEVARD TWIN FALLS,B463,O'Leary Junior High School 2350 Elizabeth Blvd Twin Falls,0.9070262
A577,MIDDLETON MILL CREEK ELEMENTARY 500 NORTH MIDDLETON ROAD MIDDLETON,B406,Middleton Middle School 511 W Main St Middleton,0.90653384
A76,LEGACY CHARTER SCHOOL 4015 SOUTH LEGACY WAY NAMPA,B350,Legacy Charter School 4015 Legacy Way Nampa,0.9065026
A377,HIGHLAND SCHOOL PO BOX 130 CRAIGMONT,B257,Highland School 112 Boulevard St Craigmont,0.9064407
A569,VIRTUAL SCHOOL HOUSE 1303 EAST CENTRAL DRIVE MERIDIAN,B695,Virtual School House 6075 North Locust Grove Road Meridian,0.9055463
A294,LAKESIDE MIDDLE SCHOOL PO BOX 130 PLUMMER,B344,Lakeside High School 1150 E Street Plummer,0.9052361
A744,LEADORE SCHOOL PO BOX 119 LEADORE,B349,Leadore School 111 S. Third Street Leadore,0.9049094
A705,RIVER CITY MIDDLE SCHOOL PO BOX 40 POST FALLS,B547,River City Middle School 1505 N. Fir Post Falls,0.9047839
