A_id,A_statement,Best_B_id,Best_B_statement,cosine_similarity
A98,FUTURE PUBLIC SCHOOL 511 EAST 43RD STREET GARDEN CITY,B196,"Future Public School, Inc. 511 E 43rd St Garden City",0.9044486
A197,HIDDEN SPRINGS ELEMENTARY SCHOOL 5480 WEST HIDDEN SPRINGS HIDDEN SPRINGS,B254,Hidden Springs Elementary School 5480 West Hidden Springs Drive Boise,0.90416944
A592,PAUL ELEMENTARY SCHOOL PO BOX 780 PAUL,B485,Paul Elementary School 201 N 1st St W Paul,0.9038918
A295,LAKESIDE ELEMENTARY SCHOOL PO BOX 130 PLUMMER,B344,Lakeside High School 1150 E Street Plummer,0.90354943
A96,BASIN ELEMENTARY SCHOOL PO BOX 227 IDAHO CITY,B29,Basin Elementary School 101 N. Elk Creek Idaho City,0.9029026
A107,ISLAND PARK CHARTER SCHOOL PO BOX 626 ISLAND PARK,B299,Island Park Elementary Charter School 4133  Shoshone Ave Island Park,0.9022373
A372,BLACK CANYON ELEMENTARY SCHOOL PO BOX 328 GRACE,B40,Black Canyon Elementary School 605 South 4th West Grace,0.9018295
A657,OROFINO ELEMENTARY SCHOOL PO BOX 2507 OROFINO,B470,Orofino Elementary School 1000 Michigan Ave Orofino,0.9017316
A740,HOWARD E THIRKILL PRIMARY SCHOOL 60 EAST 4TH STREET SODA SPRINGS,B658,Thirkill Elementary School 60 E 4th S Soda Springs,0.90149975
A18,LPOSD HOME SCHOOL ACADEMY 430 SOUTH DIVISION AVENUE SANDPOINT,B268,Home School Academy 330 S. Division Ave Sandpoint,0.90144867
A347,FIRTH HIGH SCHOOL PO BOX 247 FIRTH,B181,Firth Sr High School 329 Lincoln Street Firth,0.9014128
A270,CLARK COUNTY JR/SR HIGH SCHOOL PO BOX 237 DUBOIS,B99,Clark County Jr High School 43w 2nd S Dubois,0.90137446
A649,NOTUS ELEMENTARY SCHOOL 25257 NOTUS ROAD CALDWELL,B691,Van Buren Elementary School 516 N 11th Ave Caldwell,0.9010558
A72,BLACKFOOT CHARTER COMMUNITY 92 NORTH 415 WEST BLACKFOOT,B42,Blackfoot Charter Community Learning Center 92 North 415 West Blackfoot,0.90049344
A117,ELEVATE ACADEMY NORTH 114 WEST CHICAGO STREET CALWELL,B155,Elevate Academy Inc 114 W. Chicago St Caldwell,0.90034103
A739,SNAKE RIVER OPPORTUNITIES ALTERNATIVE HIGH SCHOOL 103 SOUTH 900 WEST BLACKFOOT,B600,Snake River Middle School 1060 W 110 S Blackfoot,0.9000528
A31,BOVILL ELEMENTARY SCHOOL PO BOX 310 BOVILL,B54,Bovill Elementary School 3rd Avenue Bovill,0.899806
A503,MOUNTAIN VIEW ELEMENTARY SCHOOL PO BOX 69 MCCAMMON,B427,Mountain View Elementary Sch 704 Center Street Mccammon,0.8995987
A499,INKOM ELEMENTARY SCHOOL PO BOX 430 INKOM,B295,Inkom Elementary School 521 Holstein St Inkom,0.8993507
A64,iSucceed Academy 6148 NORTH DISCOVERY WAY SUITE 120 BOISE,B289,Idaho Preparatory Academy 3295 W Elder St Boise,0.89864475
A715,ROCKLAND PUBLIC SCHOOL PO BOX 119 ROCKLAND,B557,Rockland School 225 E 4th Rockland,0.89850914
A616,IOWA ELEMENTARY 626 IOWA NAMPA,B297,Iowa Elementary School 626 W Iowa Ave Nampa,0.8983749
A459,LAKELAND SENIOR HIGH SCHOOL PO BOX 69 RATHDRUM,B341,Lakeland High School 7006 West Highway 53 Rathdrum,0.8982457
A694,KINPORT MIDDLE SCHOOL 655 WEST ALAMEDA POCATELLO,B13,Alameda Middle School 845 Mckinley Ave Pocatello,0.89629865
A207,BRUNEAU ELEMENTARY SCHOOL PO BOX 158 BRUNEAU,B56,Bruneau Elementary School 28541 Benham Street Bruneau,0.89608544
A747,ST MARIES COMMUNITY EDUCATION ALTERNATIVE PO BOX 384 ST MARIES,B614,St Maries Community Ed Alternative 240 S 11th Street St Maries,0.89596164
A45,ABERDEEN MIDDLE SCHOOL PO BOX 610 ABERDEEN,B8,Aberdeen Middle School 382 West Washington Aberdeen,0.89554876
A701,POST FALLS MIDDLE SCHOOL PO BOX 40 POST FALLS,B514,Post Falls Middle School 16th & Williams Streets Post Falls,0.89528286
A509,DONNELLY ELEMENTARY PO BOX 369 DONNELLY,B135,Donnelly Elementary School 327 East Roseberry Road Donnelly,0.8946609
A567,REBOUND SCHOOL OF OPPORTUNITY 1450 EAST WATERTOWER STREET S110 MERIDIAN,B532,Rebound School Of Opportunity 6075 North Locust Grove Road Meridian,0.8945229
A124,PARIS ELEMENTARY SCHOOL PO BOX 400 PARIS,B478,Paris Elementary School 39 Fielding Street Paris,0.8943527
A412,SOUTH FORK ELEMENTARY SCHOOL 327 N 4100 E RIGBY,B603,South Fork Elementary School 7163 S 2000w Rexburg,0.8939893
A50,J.R. SIMPLOT ELEMENTARY SCHOOL 820 TYHEE AMERICAN FALLS,B300,J.R. Simplot Elementary School 820 Tyhee Ave. American Falls,0.8939602
A559,CENTRAL ACADEMY HIGH SCHOOL 6075 NORTH LOCUST GROVE ROAD MERIDIAN,B402,Meridian Technical Charter High School 3800 North Locust Grove Meridian,0.8934148
A37,ALPINE ACADEMY 1195 ALPINE AVENUE CHUBBUCK,B656,The Academy Inc. 1295 Alpine Ave Chubbuck,0.89336157
A54,ELK CITY SCHOOL 100 SCHOOL ROAD ELK CITY,B160,Elk City Elem-Jr High School 419 School Dr Elk City,0.8931493
A458,JOHN BROWN ELEMENTARY SCHOOL PO BOX 10 RATHDRUM,B310,John Brown Elementary School 15574 North Washington Street Rathdrum,0.8929664
A52,SALMON RIVER JR/SR HIGH SCHOOL PO BOX 872 RIGGINS,B573,Salmon River High School 711 Aces Place Riggins,0.8926876
A298,COUNCIL JR/SR HIGH SCHOOL PO BOX 468 COUNCIL,B116,Council Jr-Sr High School 101 E Bleeker Ave Council,0.89259195
A646,NORTH GEM ELEMENTARY PO BOX 70 BANCROFT,B452,North Gem Elementary School 360 S Main St Bancroft,0.8923187
A584,MIDVALE ALTERNATIVE SCHOOL PO BOX 130 MIDVALE,B407,Midvale Alternative School 45 School Rd Midvale,0.8922735
A114,ALTURAS PREPARATORY ACADEMY 2280 EAST 17TH STREET IDAHO FALLS,B289,Idaho Preparatory Academy 3295 W Elder St Boise,0.8920281
A650,NOTUS JR/SR HIGH SCHOOL 25257 NOTUS ROAD CALDWELL,B66,Caldwell High School 1100 Willow St Caldwell,0.89113635
A230,CAMBRIDGE ELEMENTARY SCHOOL PO BOX 39 CAMBRIDGE,B69,Cambridge Elementary School 455 Hopper Av Cambridge,0.88998985
A361,LOWMAN ELEMENTARY SCHOOL PO BOX 710 GARDEN VALLEY,B371,Lowman Elementary School 3489 Banks Lowman Road Lowman,0.8896016
A423,JEROME ACADEMY 125 4TH AVENUE WEST JEROME,B309,Jerome Middle School 520 10th Avenue West Jerome,0.88949203
A312,SANDCREEK MIDDLE SCHOOL 2955 OWEN STREET IDAHO FALLS,B574,Sandcreek Middle School 2955 E Owen Street Ammon,0.8883201
A101,HAYDEN CANYON CHARTER SCHOOL 13732 NORTH GOVERNMENT WAY HAYDEN LAKE,B246,Hayden Meadows Elem School 900 Hayden Ave Hayden,0.8881474
A231,CAMBRIDGE MIDDLE/HIGH SCHOOL PO BOX 39 CAMBRIDGE,B70,Cambridge Jr-Sr High School 45 N 3rd St Cambridge,0.8871073
A348,FIRTH MIDDLE SCHOOL 410 ROOSEVELT FIRTH,B181,Firth Sr High School 329 Lincoln Street Firth,0.8867689
A676,NEW HORIZON HIGH SCHOOL 955 WEST ALAMEDA POCATELLO,B443,New Horizons High School (Alt) 955 W Alameda Rd Pocatello,0.8847776
A171,OWYHEE ELEMENTARY SCHOOL 3434 PASADENA DRIVE BOISE,B109,Collister Elementary School 4426 Catalpa Dr Boise,0.88375545
A471,REGION 2 JUVENILE DETENTION CENTER 3317 12TH STREET LEWISTON,B314,Juvenile Corrections Center Lewiston 140 Southport Ave Lewiston,0.88338655
A612,BENNETT MOUNTAIN HIGH SCHOOL 560 EAST JACKSON MOUNTAIN HOME,B34,Bennett Mountain High (Alt) 550 East Jackson Mountain Home,0.8828199
A595,MINIDOKA JUNIOR HIGH ALTERNATIVE 310 10TH STREET RUPERT,B412,Minico Senior High School 300 W Highway 25 Rupert,0.8816953
A636,NEW HORIZON MAGNET SCHOOL 5226 SOUTHSIDE BOULEVARD NAMPA,B442,New Horizons Dual Language Magnet School 615 Burke Lane Nampa,0.88163114
A102,FERN-WATERS PUBLIC CHARTER SCHOOL 103 VAN DREFF STREET SALMON,B572,Salmon Pioneer Elementary Sch 900 Sharkey St Salmon,0.8810624
A812,ELEVATE ACADEMY EAST IDAHO 1207 SOUTH KIMBALL AVENUE CALDWELL,B154,Elevate Academy East Idaho Llc 1873 N. Walton Ave Idaho Falls,0.8799797
A690,WASHINGTON ELEMENTARY SCHOOL 226 SOUTH 10TH AVENUE POCATELLO,B227,Greenacres Elementary School 1250 E Oak St Pocatello,0.8799287
A713,RIRIE JR/SR HIGH SCHOOL PO BOX 568 RIRIE,B545,Ririe Junior Senior High School 13809  North 130 East Rire,0.8794582
A238,SAGE VALLEY MIDDLE SCHOOL 18070 SANTA ANA AVENUE CALDWELL,B567,Sage Valley Middle School 18070 Santa Ana Ave Nampa,0.87915987
A500,LAVA ELEMENTARY SCHOOL PO BOX 660 LAVA HOT SPRINGS,B348,Lava Elementary School 213 W Fife Lava Hot Springs,0.8786547
A703,NEW VISION HIGH SCHOOL PO BOX 40 POST FALLS,B447,New Vision Alt High School 201 W Mullan Ave Post Falls,0.87810963
A707,GREENSFERRY ELEMENTARY SCHOOL 1520 NORTH BUNTING LANE POST FALLS,B229,Greensferry Elementary 1520 N Bunting Ln Post Falls,0.8776393
A517,EAGLE MIDDLE SCHOOL 1000 WEST FLOATING FEATHER EAGLE,B145,Eagle Middle School 1000 W Floating Feather Rd Eagle,0.8770707
A206,BOUNDARY COUNTY ONLINE SCHOOL 6770 AUGUSTA STREET BONNERS FERRY,B53,Boundary County Middle School 6577 Main Street Bonners Ferry,0.8760717
A704,MULLAN TRAIL ELEMENTARY SCHOOL 300 WEST CHERRY POST FALLS,B435,Mullan Trail Elementary 11th & Compton Streets Post Falls,0.8757641
A256,OAKLEY JR/SR HIGH SCHOOL PO BOX 135 OAKLEY,B465,Oakley Jr-Sr High School 455 W Main St Oakley,0.875718
A797,TERRETON ELEMENTARY SCHOOL 1252 E 1500 N TERRETON,B651,Terreton Elem-Jr High School 1252 E 1500 N Terreton,0.87569857
A731,MORELAND ELEMENTARY SCHOOL PO BOX B MORELAND,B415,Moreland Elementary School 185 North 750 West Moreland,0.8747951
A189,ADA COUNTY JUVENILE CENTER 6300 DENTON STREET BOISE,B10,Ada Co Juvenile Detention Center School 6300 Denton Boise,0.8735008
A190,DEHRYL A DENNIS PROF-TECH CENTER 8201 WEST VICTORY ROAD BOISE,B127,Dehryl A. Dennis Professional-Technical Education Center 8201 West Victory Road Boise,0.87345064
A653,STONE ELEMENTARY SCHOOL 10808 S 23000 W STONE,B625,Stone Elementary School 1031 S Stone Rd Malad City,0.87306535
A125,GEORGETOWN ELEMENTARY SCHOOL PO BOX 100 GEORGETOWN,B213,Georgetown Elementary School 142 Stringtown Road Georgetown,0.8724643
A65,IDAHO SCIENCE AND TECHNOLOGY CHARTER SCHOOL 21 N 550 W BLACKFOOT,B455,North Idaho Stem Charter Academy 15633 N. Meyer Rd Rathdrum,0.8723396
A332,BLACK CANYON JR/SR HIGH SCHOOL 400 SOUTH PINE STREET SUITE #2 EMMETT,B40,Black Canyon Elementary School 605 South 4th West Grace,0.8714861
A92,POCATELLO COMMUNITY CHARTER 995 SOUTH ARTHUR STREET POCATELLO,B506,Pocatello Community Charter School 995 S Arthur Ave Pocatello,0.8714181
A363,GENESEE SCHOOL PO BOX 98 GENESEE,B211,Genesee Elementary School 330 E Ash St Genesee,0.87026066
A627,GREENHURST ELEMENTARY SCHOOL 1701 DISCOVERY PLACE NAMPA,B228,Greenhurst Elementary School 1701 Discovery Pl Nampa,0.869276
A116,GEM PREP: MERIDIAN SOUTH PO BOX 86 DEARY,B205,Gem Prep Meridian N 5390 N Mcdermott Rd. Meridian,0.8692377
A716,SALMON PIONEER PRIMARY SCHOOL PO BOX 790 SALMON,B570,Salmon Elementary School 300 Main St Salmon,0.8685031
A656,CAVENDISH-TEAKEAN ELEMENTARY SCHOOL 455 MIDDLE ROAD LENORE,B646,Teakean Elementary School 455 Middle Road Lenore,0.86774194
A404,VIRTUAL PREPARATORY ACADEMY OF IDAHO - ELEMENTARY 690 JOHN ADAMS PARKWAY IDAHO FALLS,B289,Idaho Preparatory Academy 3295 W Elder St Boise,0.8657216
A239,VALLIVUE ACADEMY 6123 TIMBER DRIVE CALDWELL,B688,Vallivue High School 1407 E Homedale Rd Caldwell,0.8644005
A700,POST FALLS HIGH SCHOOL PO BOX 40 POST FALLS,B514,Post Falls Middle School 16th & Williams Streets Post Falls,0.86409956
A111,GEM PREP: MERIDIAN NORTH PO BOX 86 DEARY,B205,Gem Prep Meridian N 5390 N Mcdermott Rd. Meridian,0.8638708
A266,CHALLIS JR/SR HIGH SCHOOL PO BOX 304 CHALLIS,B93,Challis High School 1250 Norse Drive Challis,0.8617368
A42,Robert Janss School 1299 NORTH ORCHARD STREET BOISE,B304,Jefferson Elementary School 200 South Latah St Boise,0.85995543
A28,FALCON RIDGE PUBLIC CHARTER PO BOX 326 KUNA,B171,Falcon Ridge Public Charter School 278 S Ten Mile Rd Kuna,0.85949963
A815,DRY CREEK CHARTER SCHOOL 250 EAST PARKCENTER BOULEVARD BOISE,B128,Desert Sage Elementary 9325 W. Mossywood Drive Boise,0.8588279
A465,TIMBERLAKE SENIOR HIGH SCHOOL PO BOX 909 SPIRIT LAKE,B665,Timberlake Middle School 5830 Blackwell Blvd Spirit Lake,0.858727
A629,ROOSEVELT ELEMENTARY SCHOOL 1901 WEST ROOSEVELT NAMPA,B188,Franklin D. Roosevelt Elementary 1901 W. Roosevelt Nampa,0.8578366
A583,MIDVALE SCHOOL PO BOX 130 MIDVALE,B408,Midvale Elementary School 56 School Rd Midvale,0.8576168
A711,PRAIRIE ELEM/JR HIGH SCHOOL 73 SMITH CREEK ROAD PRAIRIE,B518,Prairie High School Keuterville Road Cottonwood,0.85584056
A818,Coeur d' Alene Tribal School PO Box 338 Desmet,B107,Coeur D'Alene Tribal School 30 Moctelme Desmet,0.85465026
A1,PRIEST RIVER LAMANNA HIGH 596 HIGHWAY 57 PRIEST RIVER,B526,Priest River Lamanna High School 596 Highway 57 Priest River,0.8546107
A115,CARDINAL ACADEMY 9492 WEST EMERALD STREET BOISE,B289,Idaho Preparatory Academy 3295 W Elder St Boise,0.85440165
A297,COUNCIL ELEMENTARY SCHOOL PO BOX 68 COUNCIL,B115,Council Elementary School 202 S Michigan St Council,0.8541482
A743,CTE PREP SCHOOL 300 EAST 1ST. NORTH SODA SPRINGS,B663,Tigert Middle School 250 E 2nd S Soda Springs,0.8539117
A265,CHALLIS ELEMENTARY SCHOOL PO BOX 304 CHALLIS,B93,Challis High School 1250 Norse Drive Challis,0.8537915
A95,GEM PREP: MERIDIAN PO BOX 86 DEARY,B205,Gem Prep Meridian N 5390 N Mcdermott Rd. Meridian,0.8535629
A289,NORTHWEST EXPEDITION ACADEMY 2008 PRAIRIE AVENUE COEUR D'ALENE,B460,Northwest Expedition Academy 2008 Prairie Avenue Hayden,0.8534423
A446,FREMONT H TEED MIDDLE SCHOOL 441 EAST PORTER ROAD KUNA,B451,North Fremont Jr-Sr High Sch 3581 E 1300 N Ashton,0.8516724
A55,CLEARWATER VALLEY JR/SR 4643 HIGHWAY 13 KOOSKIA,B103,Clearwater Valley High School Highway 12 Kooskia,0.8515106
A452,SILVER TRAIL ELEMENTARY SCHOOL 2950 WEST MASON CREEK ROAD MERIDIAN,B548,River Valley Elementary School 2900 E River Valley St Meridian,0.85145295
A697,PRAIRIE VIEW ELEMENTARY 2478 EAST POLELINE ROAD POST FALLS,B519,Prairie View Elementary School Greens Ferry & Poline Sts Post Falls,0.8512696
A63,iSUCCEED VIRTUAL HIGH SCHOOL 6148 NORTH DISCOVERY WAY SUITE 120 BOISE,B46,Boise Online School - Secondary 3324 S Milwaukee Ln Boise,0.85124075
A343,HOLLISTER ELEMENTARY SCHOOL 2463 CONTACT AVENUE TWIN FALLS,B37,Bickel Elementary School 607 2nd Ave E Twin Falls,0.85107493
A318,BRIDGEWATER ELEMENTARY SCHOOL 1499 INDIAN HOLLOW DRIVE IDAHO FALLS,B173,Falls Valley Elementary School 2455 Virlow Drive Idaho Falls,0.8488397
A641,NAMPA ACADEMY 28 SOUTH MIDLAND BOULEVARD NAMPA,B439,Nampa Christian Schools Inc. 439 W Orchard Avenue Nampa,0.84843445
A785,CORNERSTONE HIGH SCHOOL 882 VALLEY ROAD SOUTH HAZELTON,B684,Valley Schools 882 Valley Rd Hazelton,0.84838307
A139,BLACKFOOT SCHOOL DISTRICT ONLINE JR/SR SCHOOL 270 EAST BRIDGE STREET BALCKFOOT,B44,Blackfoot High School 870 S Fisher St Blackfoot,0.84751797
A145,SILVER CREEK HIGH SCHOOL 1060 FOX ACRES ROAD HAILEY,B736,Wood River High School Fox Acre Road Hailey,0.8464088
A544,CHIEF JOSEPH SCHOOL OF THE ARTS 1100 EAST CHATEAU MERIDIAN,B95,Chief Joseph Elementary School 1100 E Chateau Dr Meridian,0.8457661
A671,PAYETTE ACADEMY 609 NORTH 5TH STREET PAYETTE,B488,Payette High School 1500 6th Ave S Payette,0.844222
A36,CONNOR ACADEMY 1295 ALPINE AVENUE CHUBBUCK,B656,The Academy Inc. 1295 Alpine Ave Chubbuck,0.84416616
A562,PARAMOUNT ELEMENTARY SCHOOL 550 WEST PRODUCER DRIVER MERIDIAN,B477,Paramount Elementary School 550 W. Producer Dr. Meridian,0.8434019
A413,RIGBY MIDDLE SCHOOL 305 N 3700 E RIGBY,B541,Riggins Elementary School 133 Main Ave. North Riggins,0.8431151
A97,IDAHO CITY HIGH SCHOOL PO BOX 227 IDAHO CITY,B282,Idaho City High School 100 Centerville Road Idaho City,0.84309304
A108,MOUNTAIN COMMUNITY SCHOOL 311 VILLAGE DRIVE PMB 3188 DONNELLY,B427,Mountain View Elementary Sch 704 Center Street Mccammon,0.84272635
A455,SYNERGY MIDDLE SCHOOL 441 EAST PORTER STREET KUNA,B335,Kuna High School 637 East Deer Flat Road Kuna,0.8425692
